__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Thu Jan  7 17:17:51 2021
Running on 1 CPU threads using Open MPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Gaussian
Element 1:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM
Random number generator:  Mersenne-Twister


               PARTICLE DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: true
Compute radial two-body density:  false
Max radius of electron density:   3.000000
Number of bins in each direction: 100


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
19  3.00705981  0.00081991  0.91225124  0.06604151  1.15104759  0.01741547  0.94376098  0.06667559  0.98847000  0.05122495
20  3.00531992  0.00081183  0.89235757  0.06625144  1.17123288  0.01794166  0.94172947  0.06690885  0.98813000  0.05167127
21  3.02099049  0.00084297  0.87890733  0.06641800  1.16464799  0.01846880  0.97743517  0.06710422  0.98838000  0.05182695
22  3.01246199  0.00081856  0.89020625  0.06659029  1.16770220  0.01898101  0.95455354  0.06730943  0.98943000  0.05278301
23  3.00879296  0.00080636  0.89052499  0.06672491  1.17524630  0.01946835  0.94302167  0.06747305  0.98850000  0.05310059
24  3.01003560  0.00082382  0.88427496  0.06696431  1.17137906  0.01995864  0.95438157  0.06773810  0.98871000  0.05214977
25  3.00700566  0.00080054  0.89531043  0.06713064  1.17783756  0.02043623  0.93385767  0.06793005  0.98853000  0.05169702
26  3.00150040  0.00080807  0.88474478  0.06731352  1.18295896  0.02090872  0.93379666  0.06813615  0.98853000  0.05169606
27  3.00218464  0.00080713  0.89244321  0.06748076  1.16822195  0.02136895  0.94151948  0.06832831  0.98901000  0.05178142
28  3.00550126  0.00080567  0.88032756  0.06777588  1.17798563  0.02181140  0.94718807  0.06864857  0.98911000  0.05261374
29  3.01511654  0.00082847  0.87720175  0.06794771  1.17686899  0.02224979  0.96104580  0.06884833  0.98854000  0.05200744
30  3.00797935  0.00080188  0.88900012  0.06809220  1.16643301  0.02267576  0.95254622  0.06902373  0.98896000  0.05185103
31  3.00615168  0.00080426  0.87246961  0.06825967  1.19506044  0.02309446  0.93862162  0.06921814  0.98868000  0.05180621
32  3.00854769  0.00082245  0.87810162  0.06844235  1.17261591  0.02351369  0.95783016  0.06942952  0.98933000  0.05225635
33  3.01358551  0.00082351  0.87776177  0.06864608  1.17987392  0.02392237  0.95594982  0.06966016  0.98877000  0.05193806
34  3.01033695  0.00082144  0.88573719  0.06877501  1.17522740  0.02432055  0.94937235  0.06981689  0.98873000  0.05253172
35  3.01511207  0.00080022  0.88484957  0.06891444  1.17613718  0.02471001  0.95412532  0.06998269  0.98880000  0.05207944
36  3.00586317  0.00079082  0.86887337  0.06921379  1.19552219  0.02509966  0.94146761  0.07030787  0.98897000  0.05193663
37  3.00945946  0.00081842  0.87203289  0.06940612  1.18014966  0.02548892  0.95727691  0.07052896  0.98834000  0.05139875
38  3.00392222  0.00079076  0.89470855  0.06955148  1.17791339  0.02586061  0.93130029  0.07070096  0.98874000  0.05163956
39  3.00894482  0.00080875  0.88886176  0.06971056  1.17509815  0.02623132  0.94498491  0.07088031  0.98840000  0.05148983
40  3.00122568  0.00077489  0.89111765  0.06996184  1.17813184  0.02659177  0.93197619  0.07115415  0.98873000  0.05210257
41  3.00169364  0.00077560  0.90794675  0.07009683  1.15639882  0.02694777  0.93734807  0.07131059  0.98869000  0.05215693
42  3.00740847  0.00078254  0.90052414  0.07033639  1.15101940  0.02728881  0.95586493  0.07157084  0.98878000  0.05201745
43  3.00735652  0.00079776  0.87667569  0.07051911  1.19185806  0.02762685  0.93882277  0.07177716  0.98755000  0.05177593
44  3.00788562  0.00080050  0.87859687  0.07073255  1.17404902  0.02797544  0.95523973  0.07201649  0.98803000  0.05200267
45  3.00415697  0.00077856  0.90120243  0.07088880  1.16620788  0.02831095  0.93674666  0.07219794  0.98875000  0.05217266
46  3.01475700  0.00079902  0.88491212  0.07107122  1.17618338  0.02864190  0.95366150  0.07240046  0.98899000  0.05219960
47  3.00710699  0.00077839  0.89658616  0.07131490  1.15931134  0.02897308  0.95120950  0.07266844  0.98910000  0.05217743
48  3.02072004  0.00080528  0.88102313  0.07159892  1.16197033  0.02929206  0.97772658  0.07297526  0.98837000  0.05205750
49  3.00866237  0.00078409  0.90818760  0.07180305  1.12496710  0.02960564  0.97550767  0.07320992  0.98914000  0.05188775
50  3.00949837  0.00077497  0.90999405  0.07199239  1.14571103  0.02990229  0.95379328  0.07342290  0.98814000  0.05233717
51  3.01449506  0.00080116  0.87380706  0.07226599  1.16997500  0.03020804  0.97071300  0.07371878  0.98889000  0.05209017
52  3.00715236  0.00078465  0.87581777  0.07242920  1.20075508  0.03052317  0.93057952  0.07390732  0.98778000  0.05236030
53  3.00595623  0.00077192  0.89933603  0.07256117  1.17292017  0.03084016  0.93370003  0.07406058  0.98864000  0.05191374
54  3.01040939  0.00077293  0.89635125  0.07273763  1.17603937  0.03114580  0.93801877  0.07425408  0.98822000  0.05189991
55  3.00895611  0.00077013  0.89972872  0.07301516  1.16592760  0.03144631  0.94329980  0.07454921  0.98859000  0.05209613
56  3.00704535  0.00076117  0.89387504  0.07316694  1.17197571  0.03174512  0.94119459  0.07472144  0.98888000  0.05171442
57  3.00708739  0.00076345  0.90383089  0.07336031  1.15717369  0.03204071  0.94608281  0.07493490  0.98850000  0.05229187
58  3.00516588  0.00076886  0.91866541  0.07348257  1.15173043  0.03232563  0.93477005  0.07507538  0.98817000  0.05195737
59  3.01016731  0.00076108  0.89388053  0.07367746  1.17812240  0.03261231  0.93816438  0.07528423  0.98892000  0.05212688
60  3.01026184  0.00076990  0.90073102  0.07381250  1.17177646  0.03290505  0.93775436  0.07543709  0.98878000  0.05204844
61  3.00961797  0.00077314  0.91850414  0.07394588  1.14771477  0.03319136  0.94339905  0.07558701  0.98814000  0.05200553
62  3.00604744  0.00075863  0.91567198  0.07408585  1.14462480  0.03346702  0.94575066  0.07574399  0.98841000  0.05170465
63  3.01187564  0.00078336  0.90038593  0.07427891  1.14762404  0.03373770  0.96386567  0.07595541  0.98827000  0.05220103
64  3.01018737  0.00077554  0.90485993  0.07445516  1.13488747  0.03400672  0.97043996  0.07615505  0.98822000  0.05180335
65  3.01818867  0.00077853  0.88536816  0.07467856  1.16074060  0.03427108  0.97207991  0.07640135  0.98875000  0.05242610
66  3.01419816  0.00075950  0.90799773  0.07481138  1.15706967  0.03454128  0.94913076  0.07655711  0.98885000  0.05158401
67  3.01813242  0.00077284  0.88637376  0.07495322  1.16650885  0.03480997  0.96524981  0.07671902  0.98828000  0.05208230
68  3.01274885  0.00076053  0.91771090  0.07507152  1.14236205  0.03507764  0.95267590  0.07685988  0.98817000  0.05205750
69  3.00870754  0.00074736  0.90176612  0.07521575  1.16676963  0.03533721  0.94017179  0.07702064  0.98831000  0.05192852
70  3.00541514  0.00073835  0.91173684  0.07539428  1.14949892  0.03560071  0.94417938  0.07721717  0.98857000  0.05201006
71  3.01119059  0.00076388  0.89955169  0.07554184  1.15900942  0.03585793  0.95262948  0.07738219  0.98788000  0.05198598
72  3.00840188  0.00075496  0.90562109  0.07584043  1.15320582  0.03611466  0.94957498  0.07769690  0.98795000  0.05223274
73  3.01264297  0.00076793  0.90319211  0.07607986  1.14103889  0.03636642  0.96841198  0.07795458  0.98815000  0.05195570
74  3.01518478  0.00076948  0.90140793  0.07623521  1.14884250  0.03661462  0.96493436  0.07813132  0.98801000  0.05219007
75  3.01456488  0.00075191  0.89171276  0.07663798  1.16718888  0.03686493  0.95566324  0.07854865  0.98851000  0.05137992
76  3.00979054  0.00075077  0.92317863  0.07677705  1.13017392  0.03711691  0.95643799  0.07870788  0.98861000  0.05208206
77  3.00624310  0.00073835  0.91464221  0.07690896  1.15066635  0.03735787  0.94093454  0.07885542  0.98847000  0.05189967
78  3.01259456  0.00074476  0.91821909  0.07702936  1.14430201  0.03760202  0.95007347  0.07899084  0.98896000  0.05212307
79  3.00979592  0.00074733  0.89144196  0.07758257  1.16561830  0.03784418  0.95273567  0.07955221  0.98818000  0.05177760
80  3.00744679  0.00072514  0.90365885  0.07788037  1.15802523  0.03809260  0.94576270  0.07986631  0.98858000  0.05241394
81  3.00882394  0.00074311  0.90906872  0.07807022  1.14803102  0.03833431  0.95172420  0.08007215  0.98818000  0.05198503
82  3.01017758  0.00074748  0.91790422  0.07819336  1.13074674  0.03856879  0.96152662  0.08021397  0.98922000  0.05232358
83  3.00611973  0.00073513  0.91833025  0.07834787  1.13054051  0.03879744  0.95724896  0.08038719  0.98890000  0.05207157
84  3.00324482  0.00073536  0.91042702  0.07854423  1.15453104  0.03902674  0.93828676  0.08059783  0.98832000  0.05252337
85  3.00829522  0.00072639  0.89548246  0.07874989  1.18114339  0.03926419  0.93166937  0.08081597  0.98873000  0.05208087
86  2.99966475  0.00071537  0.91583062  0.07886618  1.15928524  0.03950582  0.92454889  0.08094753  0.98810000  0.05266237
87  3.00854004  0.00073176  0.91370205  0.07900166  1.15131417  0.03973908  0.94352381  0.08109487  0.98860000  0.05216670
88  3.01223281  0.00074894  0.88602306  0.07932400  1.14716307  0.03996827  0.97904668  0.08143182  0.98806000  0.05218005
89  3.01014856  0.00073105  0.90052807  0.07946231  1.16856345  0.04019848  0.94105704  0.08159094  0.98835000  0.05222774
90  3.00713225  0.00072704  0.90744413  0.07958990  1.16517990  0.04043238  0.93450822  0.08173305  0.98853000  0.05170822
91  3.01483780  0.00072869  0.88156462  0.07984181  1.17527309  0.04066649  0.95800009  0.08199743  0.98895000  0.05194306
92  3.00483843  0.00072116  0.91265916  0.08002058  1.15027546  0.04089512  0.94190381  0.08219548  0.98813000  0.05213809
93  3.00978478  0.00073022  0.90182460  0.08025896  1.14857083  0.04112075  0.95938935  0.08244711  0.98811000  0.05193758
94  3.01426082  0.00074064  0.89766403  0.08045072  1.15188031  0.04134212  0.96471647  0.08265598  0.98823000  0.05239177
95  3.01035618  0.00072812  0.90165141  0.08056904  1.15704822  0.04156392  0.95165655  0.08279393  0.98834000  0.05218053
96  3.00944014  0.00072494  0.90612552  0.08100716  1.14345486  0.04178391  0.95985977  0.08324219  0.98828000  0.05391049
97  3.01011047  0.00072784  0.90340235  0.08119262  1.14672738  0.04200137  0.95998074  0.08344491  0.98808000  0.05349898
98  3.01140453  0.00073085  0.90446937  0.08133225  1.15288697  0.04221838  0.95404820  0.08360169  0.98843000  0.05136895
99  3.01357204  0.00073147  0.89331337  0.08149294  1.16141136  0.04243702  0.95884731  0.08377892  0.98889000  0.05142832

               Final results
==============================================
 Total energy            : 3.0096185498 (with STD = 0.0007217660)
 Kinetic energy          : 0.9014580914 (with STD = 0.0816679842)
 External energy         : 1.1717145981 (with STD = 0.0426583820)
 Interaction energy      : 0.9364458603 (with STD = 0.0839682467)
 Acceptence Ratio        : 0.9879600000

Finished computation at Thu Jan  7 17:17:56 2021
Elapsed time: 5.2328168330s

Average CPU time before convergence: 0.0521809733
