__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
15  3.24981341  0.00911487  0.94532170  0.01788218  1.06387048  0.01874813  1.24062124  0.04133485  0.99821472  0.14056905
16  3.23946002  0.01018985  0.96866716  0.01846585  1.04091798  0.01940467  1.22987488  0.04284682  0.99870300  0.14501151
17  3.21687005  0.00704900  0.95394374  0.01906518  1.05270301  0.02003260  1.21022330  0.04368606  0.99827576  0.14695344
18  3.26812881  0.01404036  0.98857546  0.01960872  1.01686701  0.02062481  1.26268634  0.04612982  0.99851990  0.14268430
19  3.21120169  0.00633164  0.96544621  0.02017665  1.03643092  0.02118660  1.20932456  0.04682188  0.99847412  0.14277846
20  3.27338543  0.00863701  0.97265071  0.02071631  1.03853160  0.02175724  1.26220312  0.04784610  0.99871826  0.14663967
21  3.25483352  0.00716664  0.98988539  0.02123782  1.01934911  0.02230465  1.24559902  0.04863049  0.99868774  0.14157280
22  3.22692331  0.00860070  1.00465549  0.02174872  0.99595904  0.02281346  1.22630878  0.04962392  0.99847412  0.14282161
23  3.20405915  0.00727045  0.98924823  0.02226773  1.02091798  0.02330505  1.19389293  0.05038061  0.99842834  0.15239262
24  3.21888736  0.00739178  0.96684165  0.02276822  1.04109504  0.02380807  1.21095066  0.05113316  0.99819946  0.14709519
25  3.26827887  0.00854823  0.98862538  0.02324144  1.01867811  0.02431070  1.26097538  0.05205763  0.99858093  0.14207163
26  3.25555693  0.01401847  0.95639101  0.02372130  1.04992237  0.02479095  1.24924355  0.05413548  0.99830627  0.14825878
27  3.28485620  0.01094801  0.98955154  0.02416794  1.01777618  0.02527801  1.27752848  0.05544673  0.99855042  0.14967209
28  3.22923623  0.00814700  0.98462307  0.02463193  1.02157704  0.02574030  1.22303612  0.05626355  0.99833679  0.14864631
29  3.26926926  0.01031456  0.98888213  0.02507711  1.01930576  0.02619114  1.26108137  0.05740006  0.99826050  0.14294958
30  3.23462720  0.00803044  0.99858612  0.02551466  1.00778715  0.02662952  1.22825392  0.05816763  0.99844360  0.14678607
31  3.22961862  0.01391733  0.96313112  0.02596377  1.04056258  0.02706598  1.22592492  0.06000033  0.99839783  0.14683176
32  3.23658156  0.00737306  0.99506379  0.02637838  1.00803443  0.02750825  1.23348334  0.06064062  0.99841309  0.15817598
33  3.25418040  0.00821472  1.00196268  0.02679883  1.00312994  0.02791973  1.24908779  0.06138364  0.99861145  0.15493132
34  3.26654409  0.01256416  0.98949206  0.02722242  1.01400108  0.02832846  1.26305095  0.06284627  0.99839783  0.15079862
35  3.23673236  0.00825320  0.96414708  0.02763783  1.04149305  0.02874229  1.23109223  0.06357757  0.99858093  0.14488473
36  3.23717292  0.00924373  0.99858977  0.02802011  1.00157871  0.02915029  1.23700444  0.06442483  0.99853516  0.14862981
37  3.24902283  0.00789121  0.97579888  0.02842160  1.03358775  0.02954067  1.23963620  0.06508557  0.99864197  0.14277873
38  3.23674428  0.00828699  0.98255670  0.02881074  1.02359602  0.02994566  1.23059156  0.06578958  0.99832153  0.14900109
39  3.23042529  0.00710076  0.99651020  0.02919604  1.00621907  0.03033822  1.22769601  0.06634574  0.99844360  0.14493435
40  3.22075514  0.00760881  0.96420237  0.02958816  1.03781043  0.03072173  1.21874234  0.06695232  0.99848938  0.14615737
41  3.22709399  0.00746169  0.98837298  0.02995591  1.01687386  0.03111245  1.22184714  0.06753422  0.99856567  0.14879419
42  3.22195853  0.01010231  1.00147912  0.03032228  1.00137468  0.03147980  1.21910472  0.06845158  0.99838257  0.14809249
43  3.23432436  0.00689209  0.97288409  0.03070202  1.02883592  0.03184661  1.23260435  0.06896249  0.99868774  0.14464011
44  3.20881620  0.00676537  0.98706634  0.03106403  1.01810944  0.03222298  1.20364042  0.06946083  0.99853516  0.14762852
45  3.24755626  0.00864403  0.97252851  0.03142262  1.03251575  0.03258450  1.24251200  0.07015425  0.99835205  0.14512715
46  3.25189258  0.00874834  1.00632444  0.03176455  0.99586444  0.03294271  1.24970370  0.07086394  0.99858093  0.14751665
47  3.25554349  0.00757174  0.99848992  0.03211988  1.00796668  0.03328197  1.24908690  0.07143406  0.99835205  0.14460921
48  3.23146883  0.00854664  0.98171473  0.03247086  1.02191319  0.03362537  1.22784092  0.07210840  0.99841309  0.14946627
49  3.22498336  0.00690154  1.00705555  0.03280535  0.99587478  0.03396681  1.22205303  0.07259631  0.99859619  0.14631750
50  3.22567302  0.00858344  0.97638042  0.03315129  1.02779425  0.03429738  1.22149835  0.07325768  0.99835205  0.14616336
51  3.21328951  0.00795399  0.96049205  0.03348221  1.04414535  0.03464112  1.20865211  0.07384255  0.99850464  0.14837925
52  3.22930959  0.00830780  0.95591851  0.03381453  1.04983526  0.03500025  1.22355582  0.07445842  0.99827576  0.14458335
53  3.27090054  0.00780950  0.98508738  0.03413593  1.02225247  0.03535324  1.26356068  0.07501964  0.99870300  0.14268353
54  3.28828740  0.02741659  1.00385676  0.03445727  0.99604267  0.03567874  1.28838797  0.08002438  0.99891663  0.14751822
55  3.22724807  0.00696240  0.97060737  0.03479019  1.03734783  0.03599805  1.21929287  0.08048456  0.99876404  0.15072223
56  3.23000930  0.00697148  0.97638431  0.03510011  1.02955670  0.03632707  1.22406829  0.08092658  0.99890137  0.14593758
57  3.22626344  0.00717970  0.98200889  0.03541311  1.02227776  0.03665264  1.22197679  0.08138529  0.99861145  0.14431014
58  3.24334836  0.02727761  0.98338895  0.03572902  1.02023193  0.03697561  1.23972748  0.08596750  0.99870300  0.14503457
59  3.24264319  0.01245220  0.96566228  0.03604706  1.03656588  0.03729847  1.24041503  0.08699915  0.99851990  0.14745658
60  3.29215259  0.01311937  0.99027932  0.03635431  1.01525746  0.03762521  1.28661580  0.08811633  0.99861145  0.14723670
61  3.28102192  0.00821412  0.98539204  0.03666155  1.01805153  0.03793355  1.27757834  0.08864110  0.99864197  0.14424255
62  3.26875918  0.00965906  0.98722811  0.03697292  1.01643360  0.03824879  1.26509746  0.08930560  0.99885559  0.15021334
63  3.26251460  0.00769611  0.99347832  0.03727367  1.01058281  0.03855228  1.25845348  0.08977309  0.99858093  0.14438122
64  3.24228988  0.00823036  0.98699041  0.03757455  1.01351690  0.03885029  1.24178257  0.09028347  0.99867249  0.14620033
65  3.26052473  0.00773510  0.98292954  0.03787251  1.02675005  0.03915076  1.25084514  0.09074444  0.99845886  0.14439845
66  3.25297712  0.00752709  0.97314126  0.03817133  1.03067909  0.03945726  1.24915677  0.09118711  0.99839783  0.14394743
67  3.23361238  0.00791084  0.99561983  0.03845537  1.00624256  0.03975486  1.23174999  0.09165940  0.99816895  0.14699146
68  3.23202112  0.01096208  0.97871648  0.03874940  1.02416404  0.04004372  1.22914060  0.09243791  0.99822998  0.14748860
69  3.24934552  0.00835678  0.98201053  0.03903492  1.01886851  0.04033707  1.24846649  0.09293896  0.99845886  0.14357561
70  3.25396507  0.00854890  0.99317673  0.03931373  1.01157999  0.04062170  1.24920836  0.09345931  0.99839783  0.15127732
71  3.26372320  0.00899306  0.99750035  0.03959867  1.00622109  0.04090518  1.26000176  0.09401768  0.99861145  0.14598333
72  3.22186112  0.00858734  0.97213518  0.03989011  1.02997609  0.04119101  1.21974985  0.09453733  0.99853516  0.14857716
73  3.23042754  0.01206207  0.96335737  0.04017394  1.03933619  0.04148851  1.22773398  0.09542299  0.99841309  0.13918041
74  3.21054513  0.00769011  0.98208428  0.04044460  1.01986932  0.04177805  1.20859153  0.09585238  0.99873352  0.15063468
75  3.22673005  0.01547337  0.97304766  0.04072039  1.03392501  0.04205958  1.21975738  0.09720802  0.99858093  0.14493795
76  3.24194992  0.00821823  0.97653105  0.04099124  1.02569361  0.04234442  1.23972526  0.09767098  0.99844360  0.14647360
77  3.22138412  0.00780083  0.96404207  0.04126331  1.03815247  0.04262605  1.21918958  0.09810151  0.99839783  0.14419325
78  3.23811706  0.00999548  0.98383452  0.04152526  1.02146330  0.04290680  1.23281924  0.09872452  0.99859619  0.14919664
79  3.22384237  0.00723868  0.97809420  0.04179334  1.02551899  0.04318049  1.22022918  0.09910671  0.99862671  0.14253947
80  3.24219921  0.02296614  0.98911398  0.04205610  1.01356842  0.04345247  1.23951681  0.10184483  0.99880981  0.14451909
81  3.26106376  0.00827145  1.00280215  0.04232029  1.00229159  0.04371802  1.25597002  0.10229504  0.99861145  0.14441101
82  3.21350174  0.00812186  0.96375661  0.04259219  1.04190556  0.04398269  1.20783956  0.10273450  0.99836731  0.15067740
83  3.21276783  0.01204813  0.97200898  0.04284818  1.03005035  0.04425772  1.21070850  0.10354622  0.99850464  0.14649798
84  3.23245334  0.00873976  0.99172721  0.04309987  1.01268296  0.04452236  1.22804316  0.10402233  0.99853516  0.15001613
85  3.26460426  0.00870092  0.99606729  0.04336162  1.00478297  0.04478322  1.26375401  0.10449596  0.99859619  0.14788101
86  3.21649087  0.00723553  0.97874326  0.04362704  1.02432484  0.04504342  1.21342276  0.10486264  0.99870300  0.14462388
87  3.23727945  0.00749142  0.96751663  0.04388175  1.03539089  0.04530668  1.23437193  0.10523706  0.99839783  0.15155827
88  3.22426680  0.00735816  0.97347616  0.04413424  1.02589159  0.04557431  1.22489905  0.10560402  0.99851990  0.14584136
89  3.23015080  0.00851494  0.98500694  0.04438558  1.01747401  0.04583568  1.22766985  0.10605496  0.99845886  0.15155756
90  3.22671914  0.00869048  0.98310691  0.04463815  1.02024122  0.04609167  1.22337100  0.10651848  0.99868774  0.14061136
91  3.23069422  0.00761099  0.99138204  0.04488652  1.01238780  0.04634471  1.22692438  0.10689702  0.99836731  0.14824010
92  3.23797267  0.00758907  0.98377185  0.04513224  1.01927231  0.04659048  1.23492851  0.10727337  0.99841309  0.14863665
93  3.23952978  0.00822983  0.97912850  0.04538080  1.02274664  0.04684316  1.23765464  0.10769698  0.99856567  0.15583905
94  3.25653130  0.00724578  0.96234136  0.04563252  1.04305059  0.04710231  1.25113935  0.10804898  0.99815369  0.14884061
95  3.21426670  0.00924340  0.96257828  0.04587314  1.04409261  0.04736295  1.20759581  0.10855410  0.99839783  0.14313496
96  3.20155001  0.00721075  0.96655604  0.04610929  1.03552046  0.04761825  1.19947351  0.10889564  0.99876404  0.14548571
97  3.22001752  0.01074687  0.99296805  0.04634110  1.01422692  0.04786533  1.21282255  0.10952507  0.99835205  0.14589787
98  3.27822130  0.00833588  1.01008280  0.04657593  0.98814751  0.04809969  1.27999098  0.10994383  0.99835205  0.14736166
99  3.23099228  0.00759500  0.97427848  0.04682260  1.02533496  0.04833136  1.23137885  0.11031925  0.99877930  0.14489052
100  3.23523083  0.00846707  0.97260450  0.04706189  1.03091122  0.04857949  1.23171512  0.11074846  0.99867249  0.14250021
101  3.25618029  0.00739951  0.98562132  0.04729498  1.01836211  0.04882443  1.25219686  0.11109972  0.99865723  0.14686980
102  3.21333854  0.00902060  0.97534689  0.04753106  1.02850080  0.04906360  1.20949085  0.11157297  0.99848938  0.14703776
103  3.23555033  0.02956366  0.98522294  0.04776046  1.01979067  0.04930346  1.23053671  0.11552020  0.99847412  0.14589778
104  3.19331479  0.00626518  0.99233483  0.04799134  1.01190500  0.04953872  1.18907495  0.11579009  0.99855042  0.14542554
105  3.26754048  0.01190413  0.98950502  0.04822602  1.01412142  0.04977211  1.26391405  0.11649330  0.99855042  0.14642382
106  3.22939636  0.00784664  0.99843303  0.04845714  1.00188827  0.05000338  1.22907506  0.11686152  0.99853516  0.15295899
107  3.19530694  0.00665671  0.95449713  0.04869561  1.04929768  0.05023658  1.19151213  0.11714967  0.99836731  0.14341876
108  3.24427668  0.00813263  0.95958805  0.04891816  1.04402843  0.05048181  1.24066020  0.11752407  0.99862671  0.14967954
109  3.23712363  0.00766680  0.98787248  0.04913946  1.01656277  0.05072247  1.23268838  0.11787391  0.99836731  0.14969020
110  3.25461597  0.00876539  0.98627824  0.04936370  1.01408118  0.05094838  1.25425654  0.11829748  0.99853516  0.14848023
111  3.22004881  0.00872370  0.97833846  0.04959464  1.02323464  0.05118151  1.21847572  0.11872001  0.99853516  0.14145436
112  3.20433541  0.00763607  0.99564738  0.04981204  1.00953041  0.05140596  1.19915763  0.11906092  0.99882507  0.14351190
113  3.24229325  0.01492024  0.95607515  0.05004407  1.04794021  0.05163551  1.23827788  0.12008389  0.99833679  0.14440329
114  3.23070025  0.00806460  0.97537394  0.05025921  1.02642837  0.05187156  1.22889794  0.12045171  0.99850464  0.14199009
115  3.24398088  0.00914743  0.99531913  0.05047746  1.00807020  0.05209816  1.24059155  0.12089419  0.99848938  0.15427900
116  3.27378287  0.00988143  1.02804328  0.05069607  0.97403595  0.05231441  1.27170365  0.12139436  0.99856567  0.14456029
117  3.22734041  0.00839503  0.97112965  0.05092882  1.03254804  0.05252473  1.22366272  0.12178589  0.99855042  0.14674254
118  3.23855108  0.00784535  0.97377800  0.05114779  1.02908104  0.05275506  1.23569205  0.12213207  0.99850464  0.14375566
119  3.23535571  0.00694139  0.99280549  0.05135968  1.00924624  0.05297704  1.23330398  0.12242453  0.99858093  0.14444610
120  3.28353908  0.02287232  0.99354991  0.05157889  1.01037956  0.05319479  1.27960961  0.12463633  0.99870300  0.15285399
121  3.23585748  0.00956595  0.96140688  0.05180055  1.04065911  0.05341445  1.23379149  0.12510299  0.99839783  0.14975121
122  3.23218824  0.00775689  0.97449307  0.05201220  1.02799576  0.05364261  1.22969942  0.12543607  0.99855042  0.14409164
123  3.23598277  0.00756580  1.01514596  0.05221943  0.98626557  0.05385895  1.23457125  0.12575594  0.99847412  0.14697070
124  3.24837338  0.00854698  0.98821022  0.05243848  1.01399730  0.05406305  1.24616586  0.12613842  0.99853516  0.14626735
125  3.23179686  0.00838505  0.97157528  0.05265274  1.03094156  0.05427831  1.22928002  0.12651074  0.99836731  0.14602450
126  3.24326592  0.00787894  0.98288231  0.05286047  1.01979781  0.05449676  1.24058580  0.12684694  0.99836731  0.14227413
127  3.22373087  0.00700501  0.99470861  0.05306740  1.00791744  0.05470821  1.22110482  0.12713281  0.99818420  0.14473411
128  3.22425773  0.00842546  0.98305536  0.05327779  1.02076185  0.05491656  1.22044052  0.12750126  0.99850464  0.14630770
129  3.24022494  0.01085779  0.98764705  0.05348591  1.01667215  0.05512964  1.23590575  0.12805186  0.99864197  0.14419315
130  3.20117245  0.00806566  0.98271997  0.05369173  1.01844950  0.05533773  1.20000299  0.12839660  0.99839783  0.14960724
131  3.22788981  0.00866883  0.97112678  0.05389966  1.03028281  0.05554930  1.22648021  0.12877441  0.99864197  0.14361586
132  3.26412519  0.00812508  1.00432388  0.05410284  0.99720744  0.05576309  1.26259388  0.12911963  0.99855042  0.14294132
133  3.25617068  0.00781658  0.96435492  0.05431827  1.03785828  0.05597062  1.25395748  0.12945016  0.99858093  0.16353483
134  3.22416675  0.00876412  0.95261822  0.05452055  1.05173545  0.05618748  1.21981307  0.12983931  0.99829102  0.15280674
135  3.25047792  0.00779451  0.98383099  0.05471573  1.01791843  0.05640399  1.24872850  0.13016050  0.99856567  0.14972448
136  3.24254224  0.00901363  0.99682905  0.05491840  1.00470205  0.05661010  1.24101114  0.13056354  0.99818420  0.15074800
137  3.22865296  0.00965114  0.98827906  0.05512668  1.01244822  0.05681464  1.22792568  0.13100963  0.99845886  0.14593589
138  3.26052566  0.00862993  1.00216412  0.05532819  1.00021685  0.05701670  1.25814469  0.13138136  0.99870300  0.14556445
139  3.22734987  0.00670401  0.98889721  0.05553439  1.01409564  0.05721665  1.22435702  0.13164432  0.99858093  0.14771840
140  3.23867786  0.00906506  0.98884295  0.05573434  1.01693056  0.05741834  1.23290435  0.13204319  0.99858093  0.14118159
141  3.23599663  0.00917424  0.93973094  0.05594135  1.06547965  0.05762723  1.23078604  0.13244951  0.99816895  0.14187277
142  3.21433478  0.00762158  0.96103657  0.05613133  1.04363182  0.05784565  1.20966639  0.13275608  0.99867249  0.14727396
143  3.25000715  0.00648713  0.98447159  0.05632469  1.01970158  0.05805553  1.24583398  0.13299880  0.99880981  0.15386623
144  3.26035942  0.00736977  1.01781175  0.05651722  0.98802389  0.05825268  1.25452378  0.13329216  0.99850464  0.14430999
145  3.25929987  0.00771604  0.98000686  0.05672798  1.02534882  0.05845023  1.25394419  0.13360569  0.99874878  0.13951384
146  3.23736572  0.00701421  1.00027832  0.05691950  1.00730131  0.05864878  1.22978610  0.13387987  0.99856567  0.14396359
147  3.21996964  0.00809444  0.99011838  0.05711811  1.01229493  0.05884378  1.21755632  0.13421054  0.99871826  0.14699044
148  3.25475461  0.00879482  0.97446760  0.05731558  1.03413258  0.05904273  1.24615442  0.13458315  0.99800110  0.14320389
149  3.22035056  0.00783325  0.97064747  0.05750676  1.03319371  0.05924431  1.21650938  0.13489905  0.99850464  0.14066988
150  3.27139316  0.00796398  0.99850199  0.05769467  1.00389830  0.05944314  1.26899288  0.13521765  0.99867249  0.14621730
151  3.25868773  0.00849733  1.00488878  0.05788680  1.00135977  0.05963209  1.25243918  0.13557556  0.99826050  0.14372417
152  3.22500919  0.00821143  0.96210808  0.05808684  1.04350349  0.05982660  1.21939761  0.13591250  0.99867249  0.14786247
153  3.20581305  0.00774363  0.93829381  0.05827673  1.06402379  0.06003206  1.20349545  0.13621639  0.99864197  0.15972473
154  3.27044270  0.01012846  1.00509189  0.05845325  1.00513901  0.06023670  1.26021180  0.13667413  0.99848938  0.14409297
155  3.24790065  0.00707602  0.99130652  0.05865101  1.01335334  0.06042970  1.24324079  0.13694609  0.99841309  0.14492262
156  3.25801614  0.00916756  0.99877687  0.05883990  1.00865081  0.06061949  1.25058846  0.13733901  0.99844360  0.14379143
157  3.23502982  0.01315282  1.00578245  0.05902976  0.99757199  0.06080637  1.23167538  0.13805407  0.99838257  0.14161160
158  3.27176054  0.03035439  1.00330497  0.05922008  1.00039018  0.06098961  1.26806539  0.14143397  0.99865723  0.14459771
159  3.24319045  0.00919494  0.99900946  0.05941070  1.00087652  0.06117405  1.24330447  0.14181909  0.99864197  0.14850771
160  3.26651813  0.00740993  0.98667653  0.05960208  1.01885351  0.06136114  1.26098810  0.14209610  0.99841309  0.13971576
161  3.23993542  0.00791778  0.99400990  0.05978613  1.01254073  0.06154881  1.23338479  0.14240223  0.99865723  0.14413245
162  3.20980473  0.00701536  0.97441717  0.05997767  1.02599496  0.06173974  1.20939260  0.14265633  0.99848938  0.16282705
163  3.20651817  0.00823248  0.98458496  0.06016220  1.02101048  0.06193235  1.20092273  0.14297206  0.99856567  0.14980553
164  3.21500468  0.00881715  0.94399167  0.06035099  1.06323078  0.06212586  1.20778222  0.14332095  0.99855042  0.15197829
165  3.25939253  0.00766613  0.99772014  0.06052413  1.00696733  0.06232413  1.25470505  0.14360376  0.99864197  0.14224141
166  3.25395669  0.00905205  0.94606444  0.06071265  1.05538739  0.06250962  1.25250486  0.14397237  0.99847412  0.14566067
167  3.23757561  0.00890407  0.99590815  0.06088691  1.00893165  0.06270591  1.23273581  0.14433069  0.99839783  0.15033875
168  3.25161820  0.00710883  0.98956800  0.06107232  1.01375186  0.06288929  1.24829834  0.14458609  0.99861145  0.14290609
169  3.22581368  0.00851874  0.95491260  0.06126070  1.04591460  0.06307821  1.22498647  0.14491897  0.99847412  0.15030195
170  3.22199456  0.00812427  0.95141692  0.06144031  1.05277661  0.06327536  1.21780103  0.14522570  0.99821472  0.14976343
171  3.25306727  0.00707575  0.99999117  0.06161267  1.00562407  0.06346767  1.24745204  0.14547619  0.99861145  0.14955930
172  3.26544791  0.00830816  0.96651032  0.06179739  1.03779131  0.06364888  1.26114628  0.14579508  0.99851990  0.15983616
173  3.24272602  0.01236613  0.95408345  0.06197771  1.04790299  0.06384115  1.24073958  0.14640161  0.99876404  0.14613203
174  3.22801032  0.00648602  0.99732871  0.06214992  1.01036779  0.06403149  1.22031381  0.14662582  0.99835205  0.14442814
175  3.24869136  0.00748570  0.98062339  0.06233148  1.02241327  0.06421095  1.24565470  0.14689427  0.99867249  0.14113347
176  3.21335313  0.00760605  0.98204814  0.06250964  1.02365949  0.06439437  1.20764550  0.14717191  0.99880981  0.14795162
177  3.20119050  0.00764037  0.96146079  0.06268974  1.05044274  0.06458076  1.18928698  0.14744639  0.99870300  0.14321718
178  3.23745303  0.01706287  0.97700042  0.06286206  1.02780465  0.06476970  1.23264796  0.14850341  0.99838257  0.14100855
179  3.25495743  0.00907454  0.99270631  0.06303809  1.00740574  0.06495291  1.25484538  0.14885842  0.99833679  0.14790554
180  3.26930872  0.00735280  0.97581915  0.06322045  1.02866048  0.06513323  1.26482909  0.14912085  0.99842834  0.14841432
181  3.18110710  0.00805409  0.97349604  0.06339475  1.02618735  0.06531470  1.18142371  0.14941992  0.99856567  0.14398609
182  3.25444647  0.00695491  0.98517553  0.06356896  1.02057447  0.06549664  1.24869647  0.14965326  0.99858093  0.14588137
183  3.22237625  0.00682448  0.98581951  0.06374436  1.01647155  0.06567555  1.22008519  0.14988832  0.99829102  0.14693525
184  3.26127361  0.01239186  1.00976633  0.06391882  0.99306696  0.06585242  1.25844033  0.15047545  0.99832153  0.14354757
185  3.23078504  0.00707401  0.97698462  0.06409857  1.02754031  0.06602379  1.22626012  0.15072212  0.99844360  0.14242332
186  3.22443080  0.00813447  0.98555239  0.06427057  1.01910663  0.06620314  1.21977178  0.15101781  0.99882507  0.15031573
187  3.23803620  0.00684912  0.96282647  0.06445080  1.04401197  0.06638688  1.23119776  0.15124862  0.99842834  0.15007174
188  3.22794302  0.00703651  0.96908850  0.06462102  1.03654773  0.06657136  1.22230678  0.15148890  0.99826050  0.14448553
189  3.23571929  0.00708358  0.96754012  0.06478987  1.03645752  0.06675142  1.23172164  0.15172996  0.99832153  0.14470891
190  3.23675318  0.01032313  0.99806223  0.06495538  1.00267905  0.06692842  1.23601191  0.15215693  0.99865723  0.14322883
191  3.24149687  0.00702601  0.98802850  0.06513008  1.01771867  0.06709968  1.23574970  0.15239591  0.99835205  0.14476627
192  3.25586490  0.02004291  0.97363737  0.06530452  1.03143837  0.06727607  1.25078916  0.15378443  0.99835205  0.14454364
193  3.25183444  0.01426236  0.98158935  0.06547512  1.02181424  0.06745527  1.24843085  0.15452188  0.99862671  0.14499768
194  3.23678419  0.00851001  0.96182287  0.06564547  1.03853067  0.06762997  1.23643066  0.15483291  0.99848938  0.14621052
195  3.26603671  0.00910019  0.97180756  0.06581327  1.03192126  0.06781071  1.26230789  0.15517565  0.99853516  0.14499834
196  3.23862963  0.01561430  0.99108616  0.06597928  1.01397033  0.06798599  1.23357315  0.15603763  0.99858093  0.14954871
