__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Thu Jan  7 17:19:11 2021
Running on 1 CPU threads using Open MPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     3
Interaction style:        Coulomb
Hamiltonian:              atom
Initial state:            random normal
Atomic number:            2


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Slater determinant
Element 1:                Padé-Jastrow
Basis:                    hydrogen orbital
Initial parameters:       constant
Number of parameters:     1
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.800000
Step length:              0.050000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             stochastic gradient descent
Random number generator:  Mersenne-Twister


               PARTICLE DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
27  -2.78848804  0.00094835  3.90286677  0.10769401  -7.90333572  0.15716721  1.21198091  0.02598758  0.98155000  0.10510063
28  -2.77495948  0.00092872  4.06948179  0.10960236  -8.07666029  0.16000379  1.23221901  0.02642155  0.98198000  0.10439253
29  -2.77281939  0.00092344  4.10734752  0.11140554  -8.11886946  0.16279564  1.23870255  0.02687972  0.98220000  0.10369372
30  -2.78410579  0.00090027  4.01648667  0.11339783  -8.02180085  0.16569080  1.22120839  0.02731867  0.98114000  0.10360646
31  -2.78808714  0.00089707  3.94995685  0.11505369  -7.95405372  0.16831149  1.21600973  0.02773937  0.98206000  0.10465670
32  -2.79503403  0.00089147  3.87755421  0.11675098  -7.87062042  0.17092077  1.19803217  0.02814827  0.98255000  0.10431147
33  -2.80285904  0.00090094  3.80711616  0.11827036  -7.80185278  0.17336601  1.19187758  0.02854269  0.98176000  0.10334444
34  -2.80354555  0.00089038  3.80024686  0.11974430  -7.79663585  0.17573587  1.19284344  0.02894633  0.98260000  0.10454726
35  -2.79311838  0.00090212  3.97056882  0.12125012  -7.96715651  0.17812010  1.20346931  0.02933031  0.98168000  0.10359621
36  -2.80550479  0.00093909  3.95110123  0.12280472  -7.95000215  0.18055296  1.19339613  0.02971779  0.98198000  0.10444880
37  -2.80331990  0.00091904  3.90821431  0.12440749  -7.89185020  0.18300106  1.18031599  0.03009064  0.98238000  0.10417414
38  -2.80831616  0.00091906  3.82751665  0.12592622  -7.79927383  0.18535197  1.16344102  0.03046028  0.98109000  0.10431004
39  -2.80481161  0.00094381  3.87016779  0.12733083  -7.83687394  0.18758900  1.16189454  0.03079542  0.98195000  0.10583568
40  -2.82096680  0.00095569  3.75080987  0.12871602  -7.71913346  0.18980305  1.14735679  0.03113207  0.98230000  0.10487151
41  -2.81283565  0.00095563  3.87100292  0.13018295  -7.86113377  0.19203748  1.17729520  0.03147691  0.98229000  0.10455418
42  -2.81167237  0.00098459  3.90982519  0.13164459  -7.90440007  0.19428663  1.18290252  0.03181782  0.98181000  0.10482287
43  -2.81531140  0.00098368  3.88108948  0.13314317  -7.88408674  0.19655374  1.18768586  0.03216103  0.98279000  0.10454440
44  -2.81686496  0.00099691  3.82372656  0.13450376  -7.81659241  0.19871633  1.17600089  0.03250790  0.98175000  0.10449576
45  -2.83363441  0.00100919  3.73150720  0.13579455  -7.70637142  0.20079493  1.14122981  0.03283475  0.98206000  0.10395002
46  -2.81255493  0.00100544  3.81610772  0.13711256  -7.78934318  0.20286351  1.16068052  0.03313843  0.98177000  0.10407043
47  -2.82696256  0.00101494  3.72843968  0.13838975  -7.70313520  0.20489369  1.14773297  0.03346424  0.98238000  0.10368729
48  -2.82335839  0.00103888  3.94015084  0.13966719  -7.95011038  0.20690769  1.18660114  0.03377025  0.98180000  0.10409665
49  -2.82297258  0.00100603  3.75760017  0.14094253  -7.72133626  0.20895782  1.14076351  0.03407534  0.98243000  0.10380983
50  -2.83148958  0.00101005  3.69365642  0.14222209  -7.64077139  0.21094525  1.11562539  0.03437684  0.98200000  0.10425997
51  -2.83799751  0.00101380  3.56547130  0.14340909  -7.53652807  0.21283829  1.13305926  0.03465678  0.98286000  0.10376239
52  -2.83392684  0.00101761  3.61819123  0.14452649  -7.58753146  0.21466191  1.13541339  0.03494083  0.98246000  0.10377550
53  -2.83131951  0.00102438  3.77323011  0.14572515  -7.75485366  0.21654439  1.15030404  0.03523577  0.98193000  0.10417008
54  -2.84265009  0.00103354  3.65511650  0.14689817  -7.62304821  0.21842635  1.12528162  0.03551835  0.98280000  0.10423994
55  -2.82592483  0.00101678  3.58387647  0.14807319  -7.55103285  0.22027434  1.14123155  0.03580287  0.98221000  0.10447407
56  -2.83040642  0.00103135  3.71831301  0.14918678  -7.71018140  0.22206416  1.16146196  0.03610357  0.98298000  0.10447097
57  -2.82555560  0.00101868  3.71861580  0.15033668  -7.70596365  0.22389529  1.16179225  0.03640721  0.98216000  0.10460758
58  -2.82512325  0.00101902  3.72356245  0.15146455  -7.70212207  0.22570404  1.15343637  0.03669122  0.98254000  0.10498786
59  -2.82491006  0.00102647  3.68653694  0.15258444  -7.64122043  0.22749865  1.12977343  0.03697009  0.98230000  0.10475898
60  -2.82640589  0.00103019  3.77705010  0.15385487  -7.77110274  0.22937614  1.16764676  0.03724645  0.98325000  0.10440421
61  -2.82841483  0.00101256  3.68338832  0.15498000  -7.63919120  0.23117335  1.12738805  0.03752165  0.98223000  0.10412788
62  -2.83411946  0.00102708  3.64935476  0.15608134  -7.61727013  0.23291645  1.13379591  0.03779276  0.98150000  0.10429692
63  -2.82575236  0.00103041  3.83521012  0.15724745  -7.83130294  0.23469129  1.17034046  0.03807142  0.98199000  0.10469437
64  -2.82887596  0.00101523  3.69009347  0.15839673  -7.64016897  0.23649269  1.12119954  0.03834463  0.98255000  0.10420346
65  -2.83439270  0.00102395  3.62969566  0.15956910  -7.59399293  0.23826264  1.12990457  0.03861623  0.98262000  0.10437298
66  -2.82508530  0.00103869  3.73246329  0.16067260  -7.70271076  0.23997228  1.14516218  0.03887702  0.98240000  0.10419321
67  -2.82418939  0.00101876  3.71690194  0.16182720  -7.69908400  0.24172898  1.15799267  0.03915113  0.98279000  0.10401559
68  -2.83119368  0.00101658  3.65550551  0.16287721  -7.62127321  0.24340521  1.13457402  0.03942245  0.98284000  0.10398579
69  -2.83325852  0.00102989  3.72316782  0.16390560  -7.69442495  0.24504395  1.13799861  0.03967580  0.98174000  0.10505867
70  -2.82805933  0.00104855  3.76814705  0.16489311  -7.75109254  0.24665940  1.15488616  0.03995774  0.98236000  0.10395169
71  -2.82846569  0.00103555  3.77604533  0.16595749  -7.76746415  0.24832955  1.16295313  0.04024163  0.98254000  0.10436296
72  -2.84294386  0.00104111  3.63025497  0.16708808  -7.61486479  0.25004323  1.14166596  0.04051283  0.98204000  0.10333157
73  -2.83446393  0.00102629  3.64763893  0.16813958  -7.63919526  0.25166987  1.15709239  0.04076902  0.98248000  0.10477638
74  -2.82979142  0.00101638  3.66850403  0.16908975  -7.64022568  0.25322806  1.14193023  0.04105200  0.98286000  0.10432744
75  -2.82296769  0.00101855  3.70438173  0.17004774  -7.67004961  0.25478234  1.14270019  0.04132208  0.98162000  0.10508394
76  -2.81581045  0.00101307  3.81606275  0.17100271  -7.81229259  0.25633488  1.18041939  0.04157567  0.98241000  0.10464382
77  -2.82612694  0.00101932  3.73087137  0.17199270  -7.71159511  0.25793353  1.15459680  0.04184351  0.98201000  0.10459161
78  -2.83640652  0.00102804  3.74756098  0.17305746  -7.71894386  0.25956115  1.13497637  0.04209056  0.98210000  0.10340548
79  -2.83105274  0.00103187  3.65518598  0.17404730  -7.61895087  0.26113335  1.13271214  0.04232584  0.98288000  0.10403228
80  -2.83363763  0.00103467  3.71010168  0.17516490  -7.68165401  0.26276719  1.13791469  0.04256817  0.98280000  0.10464478
81  -2.83310115  0.00104988  3.69668781  0.17610155  -7.67050608  0.26427690  1.14071712  0.04280639  0.98176000  0.10463905
82  -2.81969719  0.00102210  3.80232738  0.17712114  -7.75245712  0.26584610  1.13043254  0.04304096  0.98265000  0.10456848
83  -2.83951327  0.00101987  3.47455760  0.17806562  -7.41901130  0.26736024  1.10494043  0.04327681  0.98234000  0.10391617
84  -2.82878292  0.00102157  3.64132941  0.17893794  -7.59192901  0.26877180  1.12181668  0.04349312  0.98267000  0.10469007
85  -2.83297721  0.00103523  3.70902946  0.17994334  -7.69447709  0.27029967  1.15247042  0.04372599  0.98218000  0.10437846
86  -2.84092570  0.00104122  3.66140394  0.18090154  -7.65313229  0.27180559  1.15080264  0.04396202  0.98258000  0.10432673
87  -2.82686981  0.00101617  3.74680968  0.18185815  -7.68911616  0.27330577  1.11543667  0.04419252  0.98331000  0.10350990
88  -2.82482293  0.00101542  3.71033604  0.18277742  -7.68434593  0.27477199  1.14918695  0.04442384  0.98256000  0.10454106
89  -2.83255121  0.00101334  3.66034442  0.18372971  -7.60964453  0.27626155  1.11674889  0.04466015  0.98297000  0.10428905
90  -2.84222912  0.00102699  3.58793844  0.18462662  -7.55861284  0.27769170  1.12844527  0.04487591  0.98272000  0.10427856
91  -2.82505880  0.00102940  3.69296007  0.18561124  -7.67137230  0.27916632  1.15335344  0.04512505  0.98224000  0.10409617
92  -2.83334184  0.00102773  3.68825860  0.18654575  -7.63951840  0.28063133  1.11791796  0.04535212  0.98217000  0.10485196
93  -2.82540214  0.00102822  3.68271657  0.18754895  -7.65305789  0.28212403  1.14493918  0.04556684  0.98200000  0.10431075
94  -2.81843238  0.00102652  3.84101363  0.18846980  -7.80912452  0.28356968  1.14967850  0.04578841  0.98229000  0.10416436
95  -2.83222654  0.00103430  3.67614729  0.18936893  -7.64923847  0.28500993  1.14086464  0.04601601  0.98186000  0.10412240
96  -2.82240687  0.00101026  3.69472300  0.19031474  -7.63926797  0.28645478  1.12213810  0.04623334  0.98239000  0.10439897
97  -2.83285006  0.00103012  3.67618870  0.19147940  -7.64335282  0.28804013  1.13431406  0.04645149  0.98207000  0.10408258
98  -2.83263058  0.00102984  3.81330391  0.19248629  -7.79247979  0.28951999  1.14654530  0.04667886  0.98229000  0.10432076
99  -2.82972969  0.00104503  3.70254519  0.19339809  -7.67710777  0.29095405  1.14483289  0.04689587  0.98325000  0.10379410

               Final results
==============================================
 Total energy            : -2.8317768475 (with STD = 0.0010266503)
 Kinetic energy          : 3.6887909377 (with STD = 0.1942879129)
 External energy         : -7.6703134799 (with STD = 0.2923498945)
 Interaction energy      : 1.1497456947 (with STD = 0.0471144202)
 Acceptence Ratio        : 0.9827200000

Finished computation at Thu Jan  7 17:19:22 2021
Elapsed time: 10.4748231650s

Average CPU time before convergence: 0.1046672323
