__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:09:02 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55e2dbee0420
Initial state:            0x55e2dbd9d270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55e2dbe78cf0
Element 1:                0x55e2dbef3020
Element 2:                0x55e2dbec32a0
Basis:                    0x55e2dbef7240
Initial parameters:       0x55e2dbd9d2e0
Number of parameters:     2
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      131072
Number of burn-in cycles: 131
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55e2dbd9d390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
31  3.01101199  0.00072015  0.87092668  0.02707582  1.20397718  0.02016227  0.93610813  0.02881344  0.98915863  0.25366219
32  3.00725605  0.00071304  0.87816195  0.02732681  1.19093377  0.02053802  0.93816033  0.02909986  0.98841858  0.27505274
33  3.00901010  0.00072127  0.86710999  0.02765279  1.20422806  0.02090360  0.93767205  0.02945362  0.98863983  0.24756214
34  3.00552942  0.00070010  0.88272626  0.02797145  1.18909725  0.02126260  0.93370591  0.02980293  0.98806763  0.25843461
35  3.01089103  0.00071203  0.87761666  0.02823926  1.19680728  0.02161531  0.93646709  0.03009745  0.98920441  0.24976099
36  3.00674620  0.00069631  0.87408829  0.02865053  1.18173218  0.02195986  0.95092573  0.03053646  0.98911285  0.25460489
37  3.00130191  0.00069264  0.87244367  0.02939950  1.19136430  0.02229663  0.93749394  0.03129378  0.98927307  0.25663599
38  3.00492596  0.00068837  0.89261713  0.02964431  1.18180562  0.02262760  0.93050321  0.03156846  0.98806763  0.25875258
39  3.01312578  0.00071436  0.87066071  0.02990584  1.19263896  0.02295663  0.94982611  0.03185410  0.98886871  0.24800424
40  3.01274022  0.00069258  0.86098535  0.03071021  1.21156703  0.02328431  0.94018783  0.03265998  0.98892975  0.27876163
41  3.01186513  0.00070233  0.88437014  0.03095469  1.17835824  0.02361308  0.94913675  0.03293717  0.98856354  0.25836392
42  3.00988162  0.00069811  0.88228295  0.03134545  1.16093349  0.02392043  0.96666518  0.03335575  0.98901367  0.24525821
43  3.00626299  0.00070189  0.87134110  0.03250946  1.18989683  0.02421886  0.94502506  0.03450130  0.98888397  0.26145135
44  3.01063375  0.00069446  0.86617725  0.03279684  1.19598609  0.02452927  0.94847041  0.03481890  0.98878479  0.25455106
45  3.00445271  0.00068525  0.90180001  0.03310705  1.15523173  0.02482768  0.94742097  0.03515881  0.98950958  0.25654544
46  3.00881660  0.00068694  0.87529385  0.03337134  1.19507077  0.02511522  0.93845197  0.03544556  0.98862457  0.25499687
47  3.00555758  0.00068365  0.89653103  0.03359064  1.16736845  0.02541171  0.94165811  0.03569233  0.98821259  0.24651463
48  3.01067738  0.00068439  0.88102265  0.03383796  1.18516925  0.02569792  0.94448548  0.03596187  0.98863983  0.25751821
49  3.01202794  0.00068362  0.88944850  0.03409211  1.17143605  0.02598546  0.95114339  0.03624122  0.98875427  0.26246524
50  3.01006559  0.00068795  0.88060641  0.03461485  1.17309552  0.02626195  0.95636365  0.03677639  0.98838043  0.25313567
51  3.00796390  0.00067722  0.89813667  0.03500614  1.15368137  0.02653713  0.95614586  0.03718812  0.98879242  0.25602958
52  3.00613702  0.00067958  0.89466884  0.03523227  1.16606065  0.02680400  0.94540753  0.03743979  0.98844147  0.24998274
53  3.00452611  0.00067563  0.89975693  0.03544385  1.16536673  0.02706905  0.93940246  0.03767578  0.98899078  0.25398191
54  3.00556980  0.00066493  0.89655160  0.03568079  1.18205909  0.02733448  0.92695910  0.03792948  0.98855591  0.26653451
55  3.01091467  0.00067262  0.89683610  0.03589999  1.16420777  0.02760339  0.94987079  0.03816707  0.98805237  0.25516488
56  3.01256805  0.00068403  0.88253639  0.03646615  1.15480115  0.02785971  0.97523051  0.03874270  0.98870850  0.25003561
57  3.00669273  0.00067182  0.88995225  0.03686953  1.16021139  0.02811171  0.95652910  0.03916953  0.98884583  0.25252419
58  3.01177394  0.00067736  0.88947474  0.03713512  1.18182578  0.02836401  0.94047343  0.03945531  0.98844910  0.24878788
59  3.00734647  0.00066742  0.88925323  0.03735592  1.17727550  0.02862105  0.94081774  0.03969780  0.98827362  0.25518314
60  3.00761498  0.00067093  0.90682683  0.03757642  1.15981553  0.02887308  0.94097263  0.03993732  0.98849487  0.26512437
61  3.01021491  0.00067248  0.88124572  0.03786569  1.18179004  0.02911924  0.94717915  0.04024222  0.98842621  0.25886704
62  3.00833800  0.00066887  0.90213469  0.03805503  1.16513801  0.02936885  0.94106530  0.04045544  0.98840332  0.24962315
63  3.00722532  0.00067159  0.90441480  0.03825412  1.16328894  0.02960935  0.93952158  0.04067274  0.98851013  0.25704108
64  3.00670256  0.00066749  0.89704310  0.03855056  1.15798451  0.02985007  0.95167495  0.04098372  0.98815918  0.25262898
65  3.01152442  0.00067131  0.89583448  0.03879354  1.14771059  0.03008612  0.96797936  0.04124981  0.98857117  0.26353559
66  3.00780546  0.00065934  0.90665892  0.03907427  1.15311012  0.03031775  0.94803643  0.04155015  0.98857117  0.25049328
67  3.00512024  0.00065159  0.91771285  0.03930317  1.15217870  0.03054765  0.93522870  0.04179413  0.98873138  0.26134278
68  3.00830570  0.00065945  0.90372514  0.03950856  1.16152995  0.03077696  0.94305061  0.04201248  0.98857880  0.26050903
69  3.00379233  0.00065293  0.88940418  0.03988297  1.17427734  0.03100753  0.94011081  0.04239698  0.98831177  0.25210239
70  3.00669958  0.00065764  0.89558156  0.04015963  1.18190126  0.03124124  0.92921677  0.04268614  0.98831177  0.25223640
71  3.01112820  0.00066113  0.90052513  0.04035887  1.15217710  0.03147323  0.95842598  0.04290440  0.98825836  0.26611139
72  3.01245956  0.00065659  0.91714570  0.04054610  1.15053074  0.03169421  0.94478312  0.04311004  0.98882294  0.25566978
73  3.01494022  0.00066179  0.88087584  0.04164627  1.17525840  0.03191735  0.95880597  0.04417493  0.98892212  0.25514655
74  3.01369740  0.00066575  0.88096687  0.04188074  1.18109333  0.03214638  0.95163721  0.04443102  0.98767853  0.25457872
75  3.01178916  0.00065514  0.90079543  0.04210055  1.16102612  0.03237289  0.94996761  0.04467097  0.98876190  0.25643298
76  3.00727995  0.00064067  0.89782290  0.04230110  1.18598190  0.03259328  0.92347515  0.04488569  0.98844147  0.26169492
77  3.00836878  0.00065476  0.92850029  0.04248956  1.11604480  0.03281200  0.96382369  0.04509096  0.98902893  0.25714331
78  3.00393002  0.00063986  0.90836045  0.04276669  1.16083939  0.03301493  0.93473019  0.04537873  0.98862457  0.25168396
79  3.01028198  0.00064750  0.91109621  0.04296236  1.15580469  0.03322893  0.94338108  0.04558666  0.98863983  0.24945595
80  3.00566088  0.00064617  0.91257041  0.04426545  1.13244528  0.03343707  0.96064518  0.04684580  0.98791504  0.25162859
81  3.01221686  0.00065534  0.89640708  0.04453070  1.15913407  0.03364107  0.95667571  0.04712505  0.98860168  0.25532353
82  3.01080721  0.00065834  0.90071686  0.04484723  1.14531079  0.03384917  0.96477956  0.04745703  0.98860931  0.26287446
83  3.01126047  0.00064365  0.89554179  0.04502912  1.16838289  0.03405780  0.94733579  0.04765769  0.98796844  0.25071839
84  3.01254700  0.00065791  0.91524125  0.04525589  1.12703264  0.03426561  0.97027311  0.04790115  0.98831940  0.25312563
85  3.01192476  0.00064766  0.91030676  0.04548185  1.13464338  0.03446001  0.96697463  0.04814523  0.98856354  0.25226220
86  3.01114333  0.00064117  0.90374562  0.04564390  1.16720203  0.03465937  0.94019567  0.04832487  0.98822021  0.24724107
87  3.00896584  0.00064747  0.90538513  0.04589872  1.15056882  0.03486534  0.95301190  0.04859087  0.98824310  0.27461758
88  3.00911063  0.00063762  0.91196379  0.04610117  1.14454746  0.03506503  0.95259938  0.04880883  0.98831940  0.26000859
89  3.01242304  0.00063430  0.92097136  0.04628463  1.13116458  0.03526114  0.96028710  0.04900766  0.98869324  0.25188279
90  3.01573291  0.00064170  0.90448279  0.04649528  1.14230086  0.03545342  0.96894926  0.04923374  0.98862457  0.25525201
91  3.00755432  0.00063174  0.91614162  0.04668947  1.14259405  0.03564806  0.94881865  0.04944540  0.98873138  0.25625242
92  3.01000905  0.00063285  0.90098988  0.04712071  1.15265688  0.03584252  0.95636229  0.04987811  0.98880768  0.25933947
93  3.00726127  0.00063616  0.92013546  0.04740618  1.13839264  0.03603636  0.94873317  0.05017396  0.98786926  0.26720755
94  3.00948480  0.00063188  0.92113642  0.04760761  1.14226872  0.03622448  0.94607967  0.05038575  0.98779297  0.24680406
95  3.01129926  0.00063304  0.92998767  0.04777266  1.12954098  0.03641190  0.95177061  0.05056178  0.98828125  0.24458069
96  3.01164420  0.00063070  0.92131278  0.04795382  1.13255059  0.03659684  0.95778083  0.05075434  0.98875427  0.26262028
97  3.01031583  0.00061904  0.90494106  0.04820480  1.15424873  0.03678205  0.95112604  0.05101610  0.98836517  0.24365634
98  3.00593420  0.00062439  0.91274505  0.04839373  1.14733824  0.03697171  0.94585092  0.05121967  0.98815155  0.25737304
99  3.00278419  0.00060886  0.91641789  0.04868381  1.15542002  0.03715758  0.93094628  0.05151549  0.98837280  0.26171115

               Final results
==============================================
 Total energy            : 3.0063805108 (with STD = 0.0029937112)
 Kinetic energy          : 0.9161669562 (with STD = 0.0084441336)
 External energy         : 1.1561728846 (with STD = 0.0115331670)
 Interaction energy      : 0.9340406694 (with STD = 0.0095577324)
 Acceptence Ratio        : 0.9882125854

Finished computation at Fri Jan  1 13:09:30 2021
Elapsed time: 28.0165118350s

Average CPU time before convergence: 0.2558399555
